SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,11020 36th Ave SW,Seattle,WA,98146,695000,7,4.0,Arbor Heights,4240,8784,1959,1,164,,Active,,,https://www.redfin.com/WA/Seattle/11020-36th-Ave-SW-98146/home/158614,NWMLS,2026776,N,Y,47.5038665,-122.3772833
MLS Listing,,Single Family Residential,5310 33rd Ave S,Seattle,WA,98118,550000,2,1.0,Seattle,860,2850,1927,1,640,,Active,January-14-2023 12:00 PM,January-14-2023 02:00 PM,https://www.redfin.com/WA/Seattle/5310-33rd-Ave-S-98118/home/479010,NWMLS,2026873,N,Y,47.5538744,-122.2902541
MLS Listing,,Single Family Residential,4065 E G St,Tacoma,WA,98404,519950,3,2.0,McKinley,1812,4250,1915,1,287,,Active,January-14-2023 11:00 AM,January-14-2023 12:30 PM,https://www.redfin.com/WA/Tacoma/4065-E-G-St-98404/home/2817255,NWMLS,2027292,N,Y,47.2187228,-122.4216772
MLS Listing,,Single Family Residential,227 S 61st,Tacoma,WA,98408,399000,3,1.0,Se Tacoma,1484,5400,1941,1,269,,Active,,,https://www.redfin.com/WA/Tacoma/227-S-61st-St-98408/home/2916254,NWMLS,2027291,N,Y,47.202102,-122.4355215
MLS Listing,,Condo/Co-op,1000 Union St #111,Seattle,WA,98101,385000,1,1.0,First Hill,518,,1965,1,743,478,Active,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Seattle/1000-Union-St-98101/unit-111/home/38900,NWMLS,2025526,N,Y,47.6123139,-122.329039
MLS Listing,,Condo/Co-op,1705 Dock St #501,Tacoma,WA,98402,400000,1,2.0,Tacoma,934,278,2002,1,428,817,Active,January-15-2023 12:00 PM,January-15-2023 02:00 PM,https://www.redfin.com/WA/Tacoma/1705-Dock-St-98402/unit-501/home/54810875,NWMLS,2026232,N,Y,47.2469991,-122.4343527
MLS Listing,,Single Family Residential,8333 17th Ave NW,Seattle,WA,98117,759000,3,1.0,Loyal Heights,1720,4005,1927,1,441,,Active,,,https://www.redfin.com/WA/Seattle/8333-17th-Ave-NW-98117/home/165582,NWMLS,2027034,N,Y,47.6897957,-122.3792531
PAST SALE,,Single Family Residential,1524 5th Ave W Unit B,Seattle,WA,98119,769950,2,2.5,Queen Anne,1000,604,2022,1,770,34,Pending,,,https://www.redfin.com/WA/Seattle/1524-5th-Ave-W-98119/unit-B/home/183384709,NWMLS,2022405,N,Y,47.6331126,-122.3633905
PAST SALE,,Townhouse,2711 E Yesler Way Unit A,Seattle,WA,98122,649900,2,2.0,Leschi,1109,1,2021,1,586,,Pending,,,https://www.redfin.com/WA/Seattle/2711-E-Yesler-Way-98122/unit-A/home/177302469,NWMLS,1865931,N,Y,47.6014007,-122.2972963
PAST SALE,,Condo/Co-op,600 Wall St #1005,Seattle,WA,98121,658950,1,1.0,Belltown,596,,2020,1,1106,576,Pending,,,https://www.redfin.com/WA/Seattle/600-Wall-St-98109/unit-1005/home/148369724,NWMLS,1387408,N,Y,47.6183385,-122.344502
PAST SALE,September-22-2006,Single Family Residential,6616 Fauntleroy Way SW,Seattle,WA,98136,889900,4,2.0,Lincoln Park,2000,5450,1919,1,445,,Pending,,,https://www.redfin.com/WA/Seattle/6616-Fauntleroy-Way-SW-98136/home/153138,NWMLS,2022360,N,Y,47.5438302,-122.3896926
PAST SALE,August-27-2019,Single Family Residential,1729 116th St S,Tacoma,WA,98444,200000,3,2.0,Parkland,1386,10000,1962,1,144,,Pending,,,https://www.redfin.com/WA/Tacoma/1729-116th-St-S-98444/home/2987028,NWMLS,1996934,N,Y,47.1515757,-122.4596764
PAST SALE,August-23-2000,Single Family Residential,3018 S Proctor St,Tacoma,WA,98409,269000,3,1.0,Tacoma,908,5000,1926,1,296,,Pending,,,https://www.redfin.com/WA/Tacoma/3018-S-Proctor-St-98409/home/2940483,NWMLS,2026621,N,Y,47.232486,-122.488808
PAST SALE,December-4-2020,Single Family Residential,118 Eldorado Ave,Fircrest,WA,98466,600000,3,2.0,Fircrest,3302,13750,1942,1,182,,Pending,,,https://www.redfin.com/WA/Fircrest/118-Eldorado-Ave-98466/home/2957257,NWMLS,2021296,N,Y,47.2421379,-122.5109365
PAST SALE,July-20-2021,Condo/Co-op,108 5th Ave S #514,Seattle,WA,98104,283999,0,1.0,International District,444,,2001,1,640,299,Pending,,,https://www.redfin.com/WA/Seattle/108-5th-Ave-S-98104/unit-514/home/12090802,NWMLS,2026393,N,Y,47.6013297,-122.3272284
PAST SALE,March-30-2007,Single Family Residential,7356 27th Ave NW,Seattle,WA,98117,980000,3,3.0,Sunset Hill,1970,4212,1928,1,497,,Pending,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Seattle/7356-27th-Ave-NW-98117/home/165906,NWMLS,2026308,N,Y,47.6829993,-122.390588
PAST SALE,,Townhouse,9429 18th Ave SW Unit B,Seattle,WA,98106,575000,3,2.0,Westwood,1080,4720,2023,1,532,,Pending,January-14-2023 01:00 PM,January-14-2023 03:00 PM,https://www.redfin.com/WA/Seattle/9429-18th-Ave-SW-98106/unit-B/home/183739760,NWMLS,2026815,N,Y,47.5183914,-122.3582676
PAST SALE,December-19-2022,Townhouse,3410 A 23rd Ave W,Seattle,WA,98199,799950,2,2.0,Magnolia,1395,1102,2022,1,573,,Pending,,,https://www.redfin.com/WA/Seattle/3410-23rd-Ave-W-98199/home/179736059,NWMLS,1967864,N,Y,47.6507636,-122.3856057
PAST SALE,,Single Family Residential,7152 44th Ave S,Seattle,WA,98118,830500,3,3.0,Brighton,1731,1683,2022,1,480,,Pending,,,https://www.redfin.com/WA/Seattle/7152-44th-Ave-S-98118/home/182598452,NWMLS,2013152,N,Y,47.5375729,-122.278027
PAST SALE,,Townhouse,13250 65th Ave S Unit D20,Seattle,WA,98178,599800,3,2.5,Bryn Mawr,1750,1658,2021,1,343,180,Pending,,,https://www.redfin.com/WA/Seattle/13250-65th-Ave-S-98178/unit-D20/home/175264621,NWMLS,1785710,N,Y,47.4855317,-122.2531252
PAST SALE,,Single Family Residential,402 E 91st,Tacoma,WA,98445,589950,5,4.0,Se Tacoma,2276,7200,1968,1,259,,Pending,,,https://www.redfin.com/WA/Tacoma/402-E-91st-St-98445/home/2973541,NWMLS,2022654,N,Y,47.174248,-122.4258574
PAST SALE,,Single Family Residential,8620 31st Ave SW Unit B,Seattle,WA,98126,525000,2,1.0,Westwood,792,2190,2022,1,663,2,Pending,,,https://www.redfin.com/WA/Seattle/8620-31st-Ave-SW-98126/unit-B/home/183053326,NWMLS,2019280,N,Y,47.5258045,-122.3722707
PAST SALE,,Townhouse,3930 B6 S Pearl St,Seattle,WA,98118,824900,2,2.0,Columbia City,1394,880,2023,1,592,,Pending,,,https://www.redfin.com/WA/Seattle/3930-B6-S-Pearl-St-98118/home/179609560,NWMLS,1938491,N,Y,47.556347,-122.281837
PAST SALE,July-13-2017,Single Family Residential,14062 23rd Pl NE,Seattle,WA,98125,735000,3,2.0,Olympic Hills,1460,6715,1944,1,503,,Pending,,,https://www.redfin.com/WA/Seattle/14062-23rd-Pl-NE-98125/home/115952,NWMLS,2025489,N,Y,47.7315159,-122.304149
PAST SALE,,Single Family Residential,9516 15th Ave NE,Seattle,WA,98115,549950,5,3.0,Maple Leaf,1950,6934,1947,1,282,,Pending,,,https://www.redfin.com/WA/Seattle/9516-15th-Ave-NE-98115/home/107065,NWMLS,2022351,N,Y,47.6981483,-122.3117559
PAST SALE,,Townhouse,9427 18th Ave SW,Seattle,WA,98106,575000,3,2.0,Westwood,1080,4720,2023,1,532,,Pending,January-14-2023 01:00 PM,January-14-2023 03:00 PM,https://www.redfin.com/WA/Seattle/9427-18th-Ave-SW-98106/home/183631501,NWMLS,2027143,N,Y,47.5183968,-122.3581788
PAST SALE,,Single Family Residential,8620 31st Ave SW Unit A,Seattle,WA,98126,785000,3,2.0,Westwood,1722,5383,1952,1,456,2,Pending,,,https://www.redfin.com/WA/Seattle/8620-31st-Ave-SW-98126/unit-A/home/183179738,NWMLS,2019269,N,Y,47.5258045,-122.3722707
MLS Listing,,Single Family Residential,1745 NW 59th St,Seattle,WA,98107,675000,3,2.0,Ballard,1310,2199,1990,1,515,,Active,January-15-2023 01:00 PM,January-15-2023 04:00 PM,https://www.redfin.com/WA/Seattle/1745-NW-59th-St-98107/home/494689,NWMLS,2027046,N,Y,47.6714697,-122.3808915
MLS Listing,,Condo/Co-op,1545 NW 57th St #510,Seattle,WA,98107,599950,2,2.0,Ballard,1121,,2003,1,535,790,Active,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Seattle/1545-NW-57th-St-98107/unit-510/home/103953346,NWMLS,2022744,N,Y,47.6698656,-122.3783251
MLS Listing,,Single Family Residential,8324 29th Ave NW,Seattle,WA,98117,950000,3,2.0,Ballard,2440,6250,1953,1,389,,Active,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Seattle/8324-29th-Ave-NW-98117/home/165339,NWMLS,2026349,N,Y,47.6894291,-122.3940996
MLS Listing,,Condo/Co-op,1920 4th Ave #411,Seattle,WA,98101,880000,2,2.0,Downtown,1607,,2010,1,548,1406,Active,January-13-2023 02:00 PM,January-13-2023 04:00 PM,https://www.redfin.com/WA/Seattle/1920-4th-Ave-98101/unit-411/home/22050985,NWMLS,2026680,N,Y,47.6130983,-122.3394215
MLS Listing,,Single Family Residential,4807 51st Street Ct E,Tacoma,WA,98443,999950,4,3.5,Summit,4424,85206,1997,1,226,42,Active,January-13-2023 04:30 PM,January-13-2023 07:00 PM,https://www.redfin.com/WA/Tacoma/4807-51st-St-Ct-E-98443/home/2856896,NWMLS,2026403,N,Y,47.211576,-122.364594
MLS Listing,,Single Family Residential,911 E 61st St,Tacoma,WA,98404,399950,3,1.5,Se Tacoma,1273,3000,2012,1,314,,Active,,,https://www.redfin.com/WA/Tacoma/911-E-61st-St-98404/home/22093876,NWMLS,2026631,N,Y,47.2019447,-122.4183806
MLS Listing,,Single Family Residential,10508 32nd Ave SW Unit A-B,Seattle,WA,98146,774713,3,2.5,Arbor Heights,2060,7260,1955,1,376,,Active,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Seattle/10508-32nd-Ave-SW-98146/unit-A-B/home/179695041,NWMLS,2027272,N,Y,47.5087482,-122.3730646
MLS Listing,,Single Family Residential,4243 S Mead St,Seattle,WA,98118,649900,2,2.0,Hillman City,1000,3090,1912,1,650,,Active,January-14-2023 10:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Seattle/4243-S-Mead-St-98118/home/173137,NWMLS,2026926,N,Y,47.5502044,-122.2789222
MLS Listing,,Condo/Co-op,1001 Queen Anne Ave N #305,Seattle,WA,98109,625000,2,1.5,Queen Anne,1072,,1970,1,583,626,Active,January-14-2023 11:00 AM,January-14-2023 03:00 PM,https://www.redfin.com/WA/Seattle/1001-Queen-Anne-Ave-N-98109/unit-305/home/16877,NWMLS,2025364,N,Y,47.6282453,-122.3570115
MLS Listing,,Single Family Residential,10316 E C St,Tacoma,WA,98445,385000,3,1.0,Midland,1232,8400,1958,1,313,,Active,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Tacoma/10316-C-St-E-98445/home/2933276,NWMLS,2027070,N,Y,47.1631986,-122.4285112
MLS Listing,,Townhouse,6703 14th Ave NW,Seattle,WA,98117,895000,3,2.5,Whittier,1460,1614,2007,1,613,,Active,January-13-2023 04:00 PM,January-13-2023 05:30 PM,https://www.redfin.com/WA/Seattle/6703-14th-Ave-NW-98117/home/12304303,NWMLS,2027108,N,Y,47.678054,-122.3742786
MLS Listing,,Townhouse,1802 NW 85th St,Seattle,WA,98117,649950,2,2.0,Ballard,925,458,2018,1,703,,Active,,,https://www.redfin.com/WA/Seattle/1802-NW-85th-St-98117/home/145709246,NWMLS,2027197,N,Y,47.6907301,-122.3802458
MLS Listing,,Single Family Residential,11708 17th Ave NE,Seattle,WA,98125,549950,2,1.5,Pinehurst,720,3300,1938,1,764,,Active,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Seattle/11708-17th-Ave-NE-98125/home/116581,NWMLS,2020845,N,Y,47.7143167,-122.3095154
MLS Listing,,Condo/Co-op,2033 2nd Ave #1012,Seattle,WA,98121,725000,1,1.0,Belltown,875,,2005,1,829,788,Active,January-14-2023 11:00 AM,January-14-2023 02:00 PM,https://www.redfin.com/WA/Seattle/2033-2nd-Ave-98121/unit-1012/home/2066833,NWMLS,2026472,N,Y,47.6121162,-122.3430024
MLS Listing,,Townhouse,6430 E Side Dr NE Unit P6430,Tacoma,WA,98422,695000,3,3.0,Browns Point,2168,,1984,1,321,665,Active,,,https://www.redfin.com/WA/Tacoma/6430-E-Side-Dr-NE-98422/unit-P6430/home/2722132,NWMLS,2027202,N,Y,47.2983041,-122.433839
MLS Listing,,Single Family Residential,1418 S 37th St,Tacoma,WA,98418,400000,3,2.0,South Tacoma,1609,4200,1909,1,249,,Active,January-15-2023 12:00 PM,January-15-2023 02:00 PM,https://www.redfin.com/WA/Tacoma/1418-S-37th-St-98418/home/2978290,NWMLS,2026781,N,Y,47.2245203,-122.4532848
MLS Listing,,Condo/Co-op,4425 Greenwood Ave N #108,Seattle,WA,98103,425000,1,1.0,Fremont,650,,1988,1,654,616,Active,January-14-2023 12:00 PM,January-14-2023 02:00 PM,https://www.redfin.com/WA/Seattle/4425-Greenwood-Ave-N-98103/unit-108/home/67639,NWMLS,2026509,N,Y,47.6611078,-122.3557607
MLS Listing,,Townhouse,12313 Sand Point Way NE,Seattle,WA,98125,719900,3,2.5,Cedar Park,1510,1016,2010,1,477,,Active,,,https://www.redfin.com/WA/Seattle/12313-Sand-Point-Way-NE-98125/home/28624600,NWMLS,2024036,N,Y,47.7177973,-122.2845214
MLS Listing,,Townhouse,14612 Corliss Ave N Unit B,Shoreline,WA,98133,699950,3,2.5,Shoreline,1539,972,2022,1,455,,Active,,,https://www.redfin.com/WA/Shoreline/14612-Corliss-Ave-N-98133/unit-B/home/183778951,NWMLS,2027187,N,Y,47.7348784,-122.3309636
MLS Listing,,Single Family Residential,3854 48th Ave SW,Seattle,WA,98116,960000,4,2.0,Genesee,1920,6555,1951,1,500,,Active,January-13-2023 04:30 PM,January-13-2023 06:30 PM,https://www.redfin.com/WA/Seattle/3854-48th-Ave-SW-98116/home/330050,NWMLS,2025337,N,Y,47.5686545,-122.3931258
MLS Listing,,Townhouse,14614 Corliss Ave N Unit B,Shoreline,WA,98133,899950,4,3.5,Shoreline,2067,1228,2022,1,435,,Active,January-14-2023 12:00 PM,January-14-2023 02:00 PM,https://www.redfin.com/WA/Shoreline/14614-Corliss-Ave-N-98133/unit-B/home/183777627,NWMLS,2026551,N,Y,47.7349176,-122.3309823
MLS Listing,,Single Family Residential,9516 Mary Ave NW,Seattle,WA,98117,675000,3,2.0,Crown Hill,1310,5632,1941,1,515,,Active,January-15-2023 02:00 PM,January-15-2023 04:00 PM,https://www.redfin.com/WA/Seattle/9516-Mary-Ave-NW-98117/home/95678,NWMLS,2026354,N,Y,47.6984194,-122.375135
MLS Listing,,Single Family Residential,16823 34th Ave E,Tacoma,WA,98446,597950,3,3.0,Frederickson,2347,4918,2022,1,255,25,Active,,,https://www.redfin.com/WA/Tacoma/16823-34th-Ave-E-98446/home/22764391,NWMLS,2027107,N,Y,47.103149,-122.382438
MLS Listing,,Single Family Residential,3601 S J St,Tacoma,WA,98418,375000,2,1.0,South Tacoma,781,3650,1903,1,480,,Active,,,https://www.redfin.com/WA/Tacoma/3601-S-J-St-98418/home/2977974,NWMLS,2026352,N,Y,47.2261733,-122.4458359
MLS Listing,,Townhouse,9429 18th Ave SW Unit C,Seattle,WA,98106,559000,3,2.0,Westwood,1080,4720,2023,2,518,,Active,January-14-2023 01:00 PM,January-14-2023 03:00 PM,https://www.redfin.com/WA/Seattle/9429-18th-Ave-SW-98106/unit-C/home/183761211,NWMLS,2027147,N,Y,47.5183914,-122.3582676
MLS Listing,,Single Family Residential,4315 S 49th St,Tacoma,WA,98409,425000,4,2.0,Tacoma,1250,5950,1987,2,340,,Active,January-15-2023 01:00 PM,January-15-2023 04:00 PM,https://www.redfin.com/WA/Tacoma/4315-S-49th-St-98409/home/2955850,NWMLS,2026604,N,Y,47.2131631,-122.4953921
MLS Listing,,Condo/Co-op,424 N 85th St #208,Seattle,WA,98103,419500,2,1.0,Greenwood,765,,2006,2,548,365,Active,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Seattle/424-N-85th-St-98103/unit-208/home/12318456,NWMLS,2026206,N,Y,47.6910854,-122.352891
MLS Listing,,Single Family Residential,2203 22nd Ave S Unit B,Seattle,WA,98144,549800,2,1.5,N Beacon Hill,834,1,2022,2,659,88,Active,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Seattle/2203-22nd-Ave-S-98144/unit-B/home/183758232,NWMLS,2024508,N,Y,47.5834888,-122.3044988
MLS Listing,,Condo/Co-op,819 Virginia St #1110,Seattle,WA,98101,835000,2,2.0,Downtown,1315,,2007,2,635,1232,Active,January-14-2023 12:00 PM,January-14-2023 02:00 PM,https://www.redfin.com/WA/Seattle/819-Virginia-St-98101/unit-1110/home/12306349,NWMLS,2026266,N,Y,47.6160389,-122.3357053
MLS Listing,,Single Family Residential,717 21st Ave,Seattle,WA,98122,819000,2,2.5,Central Area,1240,3600,1993,2,660,,Active,January-14-2023 12:00 PM,January-14-2023 03:00 PM,https://www.redfin.com/WA/Seattle/717-21st-Ave-98122/home/142868,NWMLS,2025640,N,Y,47.6085662,-122.305409
MLS Listing,,Condo/Co-op,66 Bell St #56,Seattle,WA,98121,444000,1,1.0,Belltown,669,,1908,2,664,528,Active,January-15-2023 01:00 PM,January-15-2023 03:00 PM,https://www.redfin.com/WA/Seattle/66-Bell-St-98121/unit-56/home/24465,NWMLS,2026319,N,Y,47.6126356,-122.3477932
MLS Listing,,Condo/Co-op,66 Bell St #51,Seattle,WA,98121,375000,1,1.0,Belltown,638,,1908,2,588,547,Active,January-15-2023 01:00 PM,January-15-2023 03:00 PM,https://www.redfin.com/WA/Seattle/66-Bell-St-98121/unit-51/home/71710,NWMLS,2025787,N,Y,47.6126356,-122.3477932
MLS Listing,,Single Family Residential,314 S 28th St,Tacoma,WA,98402,435000,3,2.5,Central Tacoma,1860,3250,2003,2,234,,Active,January-14-2023 11:00 AM,January-14-2023 01:00 PM,https://www.redfin.com/WA/Tacoma/314-S-28th-St-98402/home/2715265,NWMLS,2026050,N,Y,47.2355806,-122.4370316
